Generation,Standard Deviation
0,5.48532
1,5.41283
1,5.41283
2,5.84006
3,6.13297
4,6.43987
5,6.56338
6,6.74407
7,6.842
8,6.99829
9,7.07497
10,7.14845
11,7.14799
12,7.23364
13,7.33816
14,7.33142
15,7.46938
16,7.46997
17,7.52919
18,7.56455
19,7.68423
20,7.75359
21,7.79899
22,7.88978
23,7.93252
24,8.01546
25,8.06141
26,8.14387
27,8.09149
28,8.03547
29,7.74914
30,7.48546
31,7.00968
32,6.44465
33,5.81054
34,5.52015
35,5.05097
36,4.61034
37,4.50574
38,4.2462
39,4.06984
40,3.85288
41,3.90778
42,3.84448
43,3.86806
44,3.86858
45,3.99553
46,3.73364
47,3.89516
48,3.72097
49,3.46298
50,3.29851
51,3.57082
52,3.71946
53,3.54911
54,2.80877
55,2.90349
56,3.08302
57,3.39112
58,3.56847
59,3.7978
60,3.86077
61,3.78445
62,3.78833
63,3.70265
64,3.55378
65,3.57896
66,3.7054
67,3.07943
68,2.67519
69,2.94459
70,3.26408
71,3.57503
72,3.6806
73,3.24057
74,2.91237
75,3.14233
76,3.52719
77,3.61757
78,2.14305
79,0.887457
80,1.02199
81,1.06425
82,1.05873
83,1.2638
84,1.24068
85,1.26218
86,1.39384
87,1.48441
88,1.60978
89,1.67854
90,1.94898
91,2.02218
92,2.28312
93,2.54926
94,2.79236
95,3.17765
96,3.53036
97,3.6601
98,2.15405
99,0.512196
100,0.507513
101,0.603651
102,0.450856
103,0.510455
104,0.693775
105,0.512597
106,0.583959
107,0.521067
108,0.602667
109,0.72764
110,0.756774
111,0.845007
112,0.666559
113,0.786718
114,0.774163
115,0.839517
116,0.834009
117,0.878464
118,0.935948
119,0.953448
120,0.887143
121,0.952024
122,1.01769
123,0.920177
124,1.06393
125,1.23277
126,1.18695
127,1.22224
128,1.16115
129,1.32648
130,1.44184
131,1.53999
132,1.55586
133,1.60724
134,1.78843
135,1.93196
136,2.14501
137,2.43557
138,2.67482
139,2.98927
140,3.39539
141,3.6753
142,3.53096
143,1.26011
144,0.00633722
145,0.00378163
146,0.00223136
147,0.00139818
148,0.000846251
149,0.00048937
150,0.000305178
151,0.000191723
152,0.000118769
153,8.09304e-05
154,5.4884e-05
155,3.75062e-05
156,2.46707e-05
157,1.53102e-05
158,1.04903e-05
159,7.98018e-06
160,5.92098e-06
161,4.29729e-06
162,3.04099e-06
163,2.20974e-06
164,1.67553e-06
165,1.34622e-06
166,1.06535e-06
167,7.99796e-07
168,6.00878e-07
169,4.71639e-07
170,3.91911e-07
171,3.17801e-07
172,2.47688e-07
173,1.83421e-07
174,1.35998e-07
175,9.79075e-08
176,7.06323e-08
177,5.21614e-08
178,4.04308e-08
179,3.1807e-08
180,2.58992e-08
181,2.06589e-08
182,1.5829e-08
183,1.24921e-08
184,1.01061e-08
185,8.1481e-09
186,6.53318e-09
187,4.93738e-09
188,3.74985e-09
189,2.93797e-09
190,2.27927e-09
191,1.72633e-09
192,1.36609e-09
193,1.11787e-09
194,9.14497e-10
195,7.6395e-10
196,6.35716e-10
197,5.13806e-10
198,4.12929e-10
199,3.39712e-10
200,2.72768e-10
201,2.07015e-10
202,1.5521e-10
203,1.19413e-10
204,9.06759e-11
205,7.294e-11
